Date : 2025-11-23 20:35:30
Directory : /home/qlt/zeno-wallet
Total : 338 files,  31144 codes, 1287 comments, 3993 blanks, all 36424 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TOML               |          2 |     11,241 |          6 |      1,085 |     12,332 |
| Rust               |        117 |      7,996 |      1,043 |      1,328 |     10,367 |
| Svelte             |        123 |      5,973 |          0 |        540 |      6,513 |
| TypeScript         |         35 |      2,722 |        189 |        385 |      3,296 |
| YAML               |          1 |      1,010 |          0 |        286 |      1,296 |
| HTML               |          3 |        548 |          4 |         90 |        642 |
| XML                |         28 |        530 |          6 |         21 |        557 |
| PostCSS            |          1 |        450 |          5 |         89 |        544 |
| Markdown           |         10 |        283 |          0 |        117 |        400 |
| JSON               |          9 |        149 |          0 |          6 |        155 |
| Kotlin             |          3 |        115 |          5 |         23 |        143 |
| JavaScript         |          5 |        102 |         29 |         23 |        154 |
| JSON with Comments |          1 |         25 |          0 |          0 |         25 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        338 |     31,144 |      1,287 |      3,993 |     36,424 |
| . (Files)                                                                                     |         11 |      1,165 |          1 |        309 |      1,475 |
| scripts                                                                                       |          1 |         43 |         15 |          9 |         67 |
| src                                                                                           |        159 |      9,145 |        194 |      1,014 |     10,353 |
| src (Files)                                                                                   |          3 |        550 |          5 |        107 |        662 |
| src-tauri                                                                                     |        134 |     19,692 |      1,055 |      2,543 |     23,290 |
| src-tauri (Files)                                                                             |          5 |     11,284 |          6 |      1,087 |     12,377 |
| src-tauri/android                                                                             |          4 |        127 |          6 |         27 |        160 |
| src-tauri/android/app                                                                         |          4 |        127 |          6 |         27 |        160 |
| src-tauri/android/app/src                                                                     |          4 |        127 |          6 |         27 |        160 |
| src-tauri/android/app/src/main                                                                |          4 |        127 |          6 |         27 |        160 |
| src-tauri/android/app/src/main (Files)                                                        |          1 |         12 |          1 |          4 |         17 |
| src-tauri/android/app/src/main/java                                                           |          3 |        115 |          5 |         23 |        143 |
| src-tauri/android/app/src/main/java/com                                                       |          3 |        115 |          5 |         23 |        143 |
| src-tauri/android/app/src/main/java/com/zenowallet                                            |          3 |        115 |          5 |         23 |        143 |
| src-tauri/android/app/src/main/java/com/zenowallet (Files)                                    |          1 |         11 |          1 |          5 |         17 |
| src-tauri/android/app/src/main/java/com/zenowallet/photo                                      |          2 |        104 |          4 |         18 |        126 |
| src-tauri/capabilities                                                                        |          4 |         56 |          0 |          5 |         61 |
| src-tauri/src                                                                                 |        121 |      8,225 |      1,043 |      1,424 |     10,692 |
| src-tauri/src (Files)                                                                         |          4 |        217 |         29 |         37 |        283 |
| src-tauri/src/actions                                                                         |         13 |      1,065 |        116 |        167 |      1,348 |
| src-tauri/src/actions (Files)                                                                 |          8 |        128 |         10 |         52 |        190 |
| src-tauri/src/actions/uniswap                                                                 |          5 |        937 |        106 |        115 |      1,158 |
| src-tauri/src/ai                                                                              |          4 |         18 |          1 |          8 |         27 |
| src-tauri/src/airgap                                                                          |          2 |          0 |          0 |          2 |          2 |
| src-tauri/src/apps                                                                            |          2 |          9 |          0 |          3 |         12 |
| src-tauri/src/core                                                                            |         12 |      1,055 |         46 |        143 |      1,244 |
| src-tauri/src/dapp                                                                            |          6 |        293 |         39 |         83 |        415 |
| src-tauri/src/data                                                                            |         11 |        460 |         42 |         77 |        579 |
| src-tauri/src/eips                                                                            |         13 |      1,034 |        131 |        161 |      1,326 |
| src-tauri/src/evm                                                                             |         14 |        724 |        118 |        143 |        985 |
| src-tauri/src/helios                                                                          |          5 |        350 |         28 |         45 |        423 |
| src-tauri/src/i18n                                                                            |          3 |        114 |         12 |         34 |        160 |
| src-tauri/src/qr                                                                              |          2 |        148 |         18 |         24 |        190 |
| src-tauri/src/revm                                                                            |          7 |        617 |        317 |        133 |      1,067 |
| src-tauri/src/rpc                                                                             |         14 |      1,617 |         98 |        264 |      1,979 |
| src-tauri/src/rpc (Files)                                                                     |         10 |      1,140 |         83 |        191 |      1,414 |
| src-tauri/src/rpc/ankr                                                                        |          4 |        477 |         15 |         73 |        565 |
| src-tauri/src/utils                                                                           |          5 |        434 |         42 |         79 |        555 |
| src-tauri/src/voice                                                                           |          4 |         70 |          6 |         21 |         97 |
| src/components                                                                                |         30 |      5,303 |          2 |        489 |      5,794 |
| src/pages                                                                                     |          3 |        131 |          0 |         25 |        156 |
| src/provider                                                                                  |          3 |        817 |         17 |         32 |        866 |
| src/runtime                                                                                   |         15 |        639 |         29 |        138 |        806 |
| src/states                                                                                    |          6 |        325 |         46 |         78 |        449 |
| src/svg                                                                                       |         92 |        676 |          0 |         34 |        710 |
| src/utils                                                                                     |          7 |        704 |         95 |        111 |        910 |
| static                                                                                        |         33 |      1,099 |         22 |        118 |      1,239 |
| static (Files)                                                                                |         10 |        679 |         17 |        101 |        797 |
| static/fiat                                                                                   |          7 |        245 |          0 |          7 |        252 |
| static/locales                                                                                |          2 |         14 |          0 |          0 |         14 |
